ts,rss_mb,threads,fds,sim_entries,sim_mb,tmpl_entries,tmpl_mb
2026-07-09T15:19:52,1353,12,493,0,0.0,0,0.0
2026-07-09T15:21:02,233,3,44,0,0.0,0,0.0
2026-07-09T15:21:55,1353,12,493,0,0.0,0,0.0
2026-07-09T15:23:04,233,3,44,0,0.0,0,0.0
2026-07-09T15:23:58,1353,12,493,0,0.0,0,0.0
2026-07-09T15:25:06,233,3,44,0,0.0,0,0.0
2026-07-09T15:26:02,1353,12,493,0,0.0,0,0.0
2026-07-09T15:27:09,233,3,44,0,0.0,0,0.0
2026-07-09T15:28:05,1353,12,493,0,0.0,0,0.0
2026-07-09T15:29:11,233,3,44,0,0.0,0,0.0
2026-07-09T15:30:08,1353,12,493,0,0.0,0,0.0
2026-07-09T15:31:13,233,3,44,0,0.0,0,0.0
2026-07-09T15:32:11,1353,12,493,0,0.0,0,0.0
2026-07-09T15:33:17,233,3,44,0,0.0,0,0.0
2026-07-09T15:34:14,1353,12,493,0,0.0,0,0.0
2026-07-09T15:35:19,233,3,44,0,0.0,0,0.0
2026-07-09T15:36:17,1353,12,493,0,0.0,0,0.0
2026-07-09T15:37:21,233,3,44,0,0.0,0,0.0
2026-07-09T15:38:20,1353,12,493,0,0.0,0,0.0
2026-07-09T15:39:24,233,3,44,0,0.0,0,0.0
2026-07-09T15:40:22,1353,12,493,0,0.0,0,0.0
2026-07-09T15:41:26,233,3,44,0,0.0,0,0.0
2026-07-09T15:42:25,1353,12,493,0,0.0,0,0.0
2026-07-09T15:43:28,233,3,44,0,0.0,0,0.0
2026-07-09T15:44:28,1353,12,493,0,0.0,0,0.0
2026-07-09T15:45:30,233,3,44,0,0.0,0,0.0
2026-07-09T15:46:31,1353,12,493,0,0.0,0,0.0
2026-07-09T15:47:33,233,3,44,0,0.0,0,0.0
2026-07-09T15:48:34,1353,12,493,0,0.0,0,0.0
2026-07-09T15:49:35,233,3,44,0,0.0,0,0.0
2026-07-09T15:50:38,1353,12,493,0,0.0,0,0.0
2026-07-09T15:51:37,233,3,44,0,0.0,0,0.0
2026-07-09T15:52:41,1353,12,493,0,0.0,0,0.0
2026-07-09T15:53:40,233,3,44,0,0.0,0,0.0
2026-07-09T15:54:44,1353,12,493,0,0.0,0,0.0
2026-07-09T15:55:42,233,3,44,0,0.0,0,0.0
2026-07-09T15:56:47,1353,12,493,0,0.0,0,0.0
2026-07-09T15:57:44,233,3,44,0,0.0,0,0.0
2026-07-09T15:58:50,1353,12,493,0,0.0,0,0.0
2026-07-09T15:59:47,233,3,44,0,0.0,0,0.0
2026-07-09T16:00:53,1353,12,493,0,0.0,0,0.0
2026-07-09T16:01:49,233,3,44,0,0.0,0,0.0
2026-07-09T16:02:55,1353,12,493,0,0.0,0,0.0
2026-07-09T16:03:51,233,3,44,0,0.0,0,0.0
2026-07-09T16:04:58,1353,12,493,0,0.0,0,0.0
2026-07-09T16:05:54,233,3,44,0,0.0,0,0.0
2026-07-09T16:07:01,1353,12,493,0,0.0,0,0.0
2026-07-09T16:07:56,233,3,44,0,0.0,0,0.0
2026-07-09T16:09:04,1353,12,493,0,0.0,0,0.0
2026-07-09T16:09:58,233,3,44,0,0.0,0,0.0
2026-07-09T16:11:07,1353,12,493,0,0.0,0,0.0
2026-07-09T16:12:00,233,3,44,0,0.0,0,0.0
2026-07-09T16:13:10,1353,12,493,0,0.0,0,0.0
2026-07-09T16:14:03,233,3,44,0,0.0,0,0.0
2026-07-09T16:15:13,1353,12,493,0,0.0,0,0.0
2026-07-09T16:16:06,233,3,44,0,0.0,0,0.0
2026-07-09T16:17:16,1353,12,493,0,0.0,0,0.0
2026-07-09T16:18:08,233,3,44,0,0.0,0,0.0
2026-07-09T16:19:19,1353,12,493,0,0.0,0,0.0
2026-07-09T16:20:10,233,3,44,0,0.0,0,0.0
2026-07-09T16:21:22,1353,12,493,0,0.0,0,0.0
2026-07-09T16:22:13,233,3,44,0,0.0,0,0.0
2026-07-09T16:23:25,1353,12,493,0,0.0,0,0.0
2026-07-09T16:24:15,233,3,44,0,0.0,0,0.0
2026-07-09T16:25:28,1353,12,493,0,0.0,0,0.0
2026-07-09T16:26:17,233,3,44,0,0.0,0,0.0
2026-07-09T16:27:31,1353,12,493,0,0.0,0,0.0
2026-07-09T16:28:20,233,3,44,0,0.0,0,0.0
2026-07-09T16:29:35,1353,12,493,0,0.0,0,0.0
2026-07-09T16:30:22,233,3,44,0,0.0,0,0.0
2026-07-09T16:31:38,1353,12,493,0,0.0,0,0.0
2026-07-09T16:32:24,233,3,44,0,0.0,0,0.0
2026-07-09T16:33:41,1353,12,493,0,0.0,0,0.0
2026-07-09T16:34:26,233,3,44,0,0.0,0,0.0
2026-07-09T16:35:44,1353,12,493,0,0.0,0,0.0
2026-07-09T16:36:29,233,3,44,0,0.0,0,0.0
2026-07-09T16:37:47,1353,12,493,0,0.0,0,0.0
2026-07-09T16:38:31,233,3,44,0,0.0,0,0.0
2026-07-09T16:39:50,1353,12,493,0,0.0,0,0.0
2026-07-09T16:40:33,233,3,44,0,0.0,0,0.0
2026-07-09T16:41:53,1353,12,493,0,0.0,0,0.0
2026-07-09T16:42:36,233,3,44,0,0.0,0,0.0
2026-07-09T16:43:57,1353,12,493,0,0.0,0,0.0
2026-07-09T16:44:38,233,3,44,0,0.0,0,0.0
2026-07-09T16:46:00,1353,12,493,0,0.0,0,0.0
2026-07-09T16:46:40,233,3,44,0,0.0,0,0.0
2026-07-09T16:48:03,1353,12,493,0,0.0,0,0.0
2026-07-09T16:48:43,233,3,44,0,0.0,0,0.0
2026-07-09T16:50:06,1353,12,493,0,0.0,0,0.0
2026-07-09T16:50:45,233,3,44,0,0.0,0,0.0
2026-07-09T16:52:09,1353,12,493,0,0.0,0,0.0
2026-07-09T16:52:47,233,3,44,0,0.0,0,0.0
2026-07-09T16:54:12,1353,12,493,0,0.0,0,0.0
2026-07-09T16:54:50,233,3,44,0,0.0,0,0.0
2026-07-09T16:56:15,1353,12,493,0,0.0,0,0.0
2026-07-09T16:56:52,233,3,44,0,0.0,0,0.0
2026-07-09T16:58:18,1353,12,493,0,0.0,0,0.0
2026-07-09T16:58:55,233,3,44,0,0.0,0,0.0
2026-07-09T17:00:21,1353,12,493,0,0.0,0,0.0
2026-07-09T17:00:57,233,3,44,0,0.0,0,0.0
2026-07-09T17:02:24,1353,12,493,0,0.0,0,0.0
2026-07-09T17:03:00,233,3,44,0,0.0,0,0.0
2026-07-09T17:04:27,1353,12,493,0,0.0,0,0.0
2026-07-09T17:05:02,233,3,44,0,0.0,0,0.0
2026-07-09T17:06:30,1353,12,493,0,0.0,0,0.0
2026-07-09T17:07:04,233,3,44,0,0.0,0,0.0
2026-07-09T17:08:33,1353,12,493,0,0.0,0,0.0
2026-07-09T17:09:07,233,3,44,0,0.0,0,0.0
2026-07-09T17:10:36,1353,12,493,0,0.0,0,0.0
2026-07-09T17:11:09,233,3,44,0,0.0,0,0.0
2026-07-09T17:12:38,1353,12,493,0,0.0,0,0.0
2026-07-09T17:13:11,233,3,44,0,0.0,0,0.0
2026-07-09T17:14:41,1353,12,493,0,0.0,0,0.0
2026-07-09T17:15:13,233,3,44,0,0.0,0,0.0
2026-07-09T17:16:44,1353,12,493,0,0.0,0,0.0
2026-07-09T17:17:16,233,3,44,0,0.0,0,0.0
2026-07-09T17:18:47,1353,12,493,0,0.0,0,0.0
2026-07-09T17:19:18,233,3,44,0,0.0,0,0.0
2026-07-09T17:20:50,1353,12,493,0,0.0,0,0.0
2026-07-09T17:21:20,233,3,44,0,0.0,0,0.0
2026-07-09T17:22:53,1353,12,493,0,0.0,0,0.0
2026-07-09T17:23:23,233,3,44,0,0.0,0,0.0
2026-07-09T17:24:56,1353,12,493,0,0.0,0,0.0
2026-07-09T17:25:25,233,3,44,0,0.0,0,0.0
2026-07-09T17:26:59,1353,12,493,0,0.0,0,0.0
2026-07-09T17:27:27,233,3,44,0,0.0,0,0.0
2026-07-09T17:29:02,1353,12,493,0,0.0,0,0.0
2026-07-09T17:29:30,233,3,44,0,0.0,0,0.0
2026-07-09T17:31:05,1353,12,493,0,0.0,0,0.0
2026-07-09T17:31:32,233,3,44,0,0.0,0,0.0
2026-07-09T17:33:07,1353,12,493,0,0.0,0,0.0
2026-07-09T17:33:34,233,3,44,0,0.0,0,0.0
2026-07-09T17:35:10,1353,12,493,0,0.0,0,0.0
2026-07-09T17:35:37,233,3,44,0,0.0,0,0.0
2026-07-09T17:37:15,1353,12,493,0,0.0,0,0.0
2026-07-09T17:37:39,233,3,44,0,0.0,0,0.0
2026-07-09T17:39:18,1353,12,493,0,0.0,0,0.0
2026-07-09T17:39:41,233,3,44,0,0.0,0,0.0
2026-07-09T17:41:21,1353,12,493,0,0.0,0,0.0
2026-07-09T17:41:44,233,3,44,0,0.0,0,0.0
2026-07-09T17:43:23,1353,12,493,0,0.0,0,0.0
2026-07-09T17:43:46,233,3,44,0,0.0,0,0.0
2026-07-09T17:45:26,1353,12,493,0,0.0,0,0.0
2026-07-09T17:45:48,233,3,44,0,0.0,0,0.0
2026-07-09T17:47:29,1353,12,493,0,0.0,0,0.0
2026-07-09T17:47:51,233,3,44,0,0.0,0,0.0
2026-07-09T17:49:32,1353,12,493,0,0.0,0,0.0
2026-07-09T17:49:53,233,3,44,0,0.0,0,0.0
2026-07-09T17:51:35,1353,12,493,0,0.0,0,0.0
2026-07-09T17:51:55,233,3,44,0,0.0,0,0.0
2026-07-09T17:53:38,1353,12,493,0,0.0,0,0.0
2026-07-09T17:53:57,233,3,44,0,0.0,0,0.0
2026-07-09T17:55:41,1353,12,493,0,0.0,0,0.0
2026-07-09T17:56:00,233,3,44,0,0.0,0,0.0
2026-07-09T17:57:44,1353,12,493,0,0.0,0,0.0
2026-07-09T17:58:02,233,3,44,0,0.0,0,0.0
2026-07-09T17:59:47,1353,12,493,0,0.0,0,0.0
2026-07-09T18:00:05,233,3,44,0,0.0,0,0.0
2026-07-09T18:01:50,1353,12,493,0,0.0,0,0.0
2026-07-09T18:02:07,233,3,44,0,0.0,0,0.0
2026-07-09T18:03:53,1353,12,493,0,0.0,0,0.0
2026-07-09T18:04:09,233,3,44,0,0.0,0,0.0
2026-07-09T18:05:56,1353,12,493,0,0.0,0,0.0
2026-07-09T18:06:11,233,3,44,0,0.0,0,0.0
2026-07-09T18:07:59,1353,12,493,0,0.0,0,0.0
2026-07-09T18:08:14,233,3,44,0,0.0,0,0.0
2026-07-09T18:10:03,1353,12,493,0,0.0,0,0.0
2026-07-09T18:10:16,233,3,44,0,0.0,0,0.0
2026-07-09T18:12:06,1353,12,493,0,0.0,0,0.0
2026-07-09T18:12:18,233,3,44,0,0.0,0,0.0
2026-07-09T18:14:09,1353,12,493,0,0.0,0,0.0
2026-07-09T18:14:21,233,3,44,0,0.0,0,0.0
2026-07-09T18:16:12,1353,12,493,0,0.0,0,0.0
2026-07-09T18:16:23,233,3,44,0,0.0,0,0.0
2026-07-09T18:18:15,1353,12,493,0,0.0,0,0.0
2026-07-09T18:18:25,233,3,44,0,0.0,0,0.0
2026-07-09T18:20:18,1353,12,493,0,0.0,0,0.0
2026-07-09T18:20:28,233,3,44,0,0.0,0,0.0
2026-07-09T18:22:20,1353,12,493,0,0.0,0,0.0
2026-07-09T18:22:30,233,3,44,0,0.0,0,0.0
2026-07-09T18:24:23,1353,12,493,0,0.0,0,0.0
2026-07-09T18:24:32,233,3,44,0,0.0,0,0.0
2026-07-09T18:26:26,1353,12,493,0,0.0,0,0.0
2026-07-09T18:26:34,233,3,44,0,0.0,0,0.0
2026-07-09T18:28:29,1353,12,493,0,0.0,0,0.0
2026-07-09T18:28:37,233,3,44,0,0.0,0,0.0
2026-07-09T18:30:32,1353,12,493,0,0.0,0,0.0
2026-07-09T18:30:39,233,3,44,0,0.0,0,0.0
2026-07-09T18:32:35,1353,12,493,0,0.0,0,0.0
2026-07-09T18:32:41,233,3,44,0,0.0,0,0.0
2026-07-09T18:34:38,1353,12,493,0,0.0,0,0.0
2026-07-09T18:34:44,233,3,44,0,0.0,0,0.0
2026-07-09T18:36:41,1353,12,493,0,0.0,0,0.0
2026-07-09T18:36:46,233,3,44,0,0.0,0,0.0
2026-07-09T18:38:44,1353,12,493,0,0.0,0,0.0
2026-07-09T18:38:48,233,3,44,0,0.0,0,0.0
2026-07-09T18:40:46,1353,12,493,0,0.0,0,0.0
2026-07-09T18:40:51,233,3,44,0,0.0,0,0.0
2026-07-09T18:42:49,1353,12,493,0,0.0,0,0.0
2026-07-09T18:42:53,233,3,44,0,0.0,0,0.0
2026-07-09T18:44:52,1353,12,493,0,0.0,0,0.0
2026-07-09T18:44:55,233,3,44,0,0.0,0,0.0
2026-07-09T18:46:55,1353,12,493,0,0.0,0,0.0
2026-07-09T18:46:58,233,3,44,0,0.0,0,0.0
2026-07-09T18:48:58,1353,12,493,0,0.0,0,0.0
2026-07-09T18:49:00,233,3,44,0,0.0,0,0.0
2026-07-09T18:51:01,1353,12,493,0,0.0,0,0.0
2026-07-09T18:51:02,233,3,44,0,0.0,0,0.0
2026-07-09T18:53:05,233,3,44,0,0.0,0,0.0
2026-07-09T18:53:06,1353,12,493,0,0.0,0,0.0
2026-07-09T18:55:07,233,3,44,0,0.0,0,0.0
2026-07-09T18:55:09,1353,12,493,0,0.0,0,0.0
2026-07-09T18:57:09,233,3,44,0,0.0,0,0.0
2026-07-09T18:57:11,1353,12,493,0,0.0,0,0.0
2026-07-09T18:59:12,233,3,44,0,0.0,0,0.0
2026-07-09T18:59:14,1353,12,493,0,0.0,0,0.0
2026-07-09T19:01:14,233,3,44,0,0.0,0,0.0
2026-07-09T19:01:17,1353,12,493,0,0.0,0,0.0
2026-07-09T19:03:16,233,3,44,0,0.0,0,0.0
2026-07-09T19:03:20,1353,12,493,0,0.0,0,0.0
2026-07-09T19:05:18,233,3,44,0,0.0,0,0.0
2026-07-09T19:05:23,1353,12,493,0,0.0,0,0.0
2026-07-09T19:07:21,233,3,44,0,0.0,0,0.0
2026-07-09T19:07:26,1353,12,493,0,0.0,0,0.0
2026-07-09T19:09:23,233,3,44,0,0.0,0,0.0
2026-07-09T19:09:29,1353,12,493,0,0.0,0,0.0
2026-07-09T19:11:26,233,3,44,0,0.0,0,0.0
2026-07-09T19:11:32,1353,12,493,0,0.0,0,0.0
2026-07-09T19:13:28,233,3,44,0,0.0,0,0.0
2026-07-09T19:13:35,1353,12,493,0,0.0,0,0.0
2026-07-09T19:15:30,233,3,44,0,0.0,0,0.0
2026-07-09T19:15:38,1353,12,493,0,0.0,0,0.0
2026-07-09T19:17:32,233,3,44,0,0.0,0,0.0
2026-07-09T19:17:41,1353,12,493,0,0.0,0,0.0
2026-07-09T19:19:35,233,3,44,0,0.0,0,0.0
2026-07-09T19:19:44,1353,12,493,0,0.0,0,0.0
2026-07-09T19:21:37,233,3,44,0,0.0,0,0.0
2026-07-09T19:21:48,1353,12,493,0,0.0,0,0.0
2026-07-09T19:23:39,233,3,44,0,0.0,0,0.0
2026-07-09T19:23:51,1353,12,493,0,0.0,0,0.0
2026-07-09T19:25:42,233,3,44,0,0.0,0,0.0
2026-07-09T19:25:54,1353,12,493,0,0.0,0,0.0
2026-07-09T19:27:44,233,3,44,0,0.0,0,0.0
2026-07-09T19:27:57,1353,12,493,0,0.0,0,0.0
2026-07-09T19:29:46,233,3,44,0,0.0,0,0.0
2026-07-09T19:30:00,1353,12,493,0,0.0,0,0.0
2026-07-09T19:31:49,233,3,44,0,0.0,0,0.0
2026-07-09T19:32:03,1353,12,493,0,0.0,0,0.0
2026-07-09T19:33:51,233,3,44,0,0.0,0,0.0
2026-07-09T19:34:05,1353,12,493,0,0.0,0,0.0
2026-07-09T19:35:53,233,3,44,0,0.0,0,0.0
2026-07-09T19:36:08,1353,12,493,0,0.0,0,0.0
2026-07-09T19:37:56,233,3,44,0,0.0,0,0.0
2026-07-09T19:38:11,1353,12,493,0,0.0,0,0.0
2026-07-09T19:39:58,233,3,44,0,0.0,0,0.0
2026-07-09T19:40:14,1353,12,493,0,0.0,0,0.0
2026-07-09T19:42:00,233,3,44,0,0.0,0,0.0
2026-07-09T19:42:17,1353,12,493,0,0.0,0,0.0
2026-07-09T19:44:03,233,3,44,0,0.0,0,0.0
2026-07-09T19:44:20,1353,12,493,0,0.0,0,0.0
2026-07-09T19:46:05,233,3,44,0,0.0,0,0.0
2026-07-09T19:46:23,1353,12,493,0,0.0,0,0.0
2026-07-09T19:48:07,233,3,44,0,0.0,0,0.0
2026-07-09T19:48:26,1353,12,493,0,0.0,0,0.0
2026-07-09T19:50:10,233,3,44,0,0.0,0,0.0
2026-07-09T19:50:29,1353,12,493,0,0.0,0,0.0
2026-07-09T19:52:12,233,3,44,0,0.0,0,0.0
2026-07-09T19:52:32,1353,12,493,0,0.0,0,0.0
2026-07-09T19:54:14,233,3,44,0,0.0,0,0.0
2026-07-09T19:54:35,1353,12,493,0,0.0,0,0.0
2026-07-09T19:56:17,233,3,44,0,0.0,0,0.0
2026-07-09T19:56:37,1353,12,493,0,0.0,0,0.0
2026-07-09T19:58:19,233,3,44,0,0.0,0,0.0
2026-07-09T19:58:40,1353,12,493,0,0.0,0,0.0
2026-07-09T20:00:21,233,3,44,0,0.0,0,0.0
2026-07-09T20:00:43,1353,12,493,0,0.0,0,0.0
2026-07-09T20:02:24,233,3,44,0,0.0,0,0.0
2026-07-09T20:02:46,1353,12,493,0,0.0,0,0.0
2026-07-09T20:04:26,233,3,44,0,0.0,0,0.0
2026-07-09T20:04:49,1353,12,493,0,0.0,0,0.0
2026-07-09T20:06:28,233,3,44,0,0.0,0,0.0
2026-07-09T20:06:52,1353,12,493,0,0.0,0,0.0
2026-07-09T20:08:31,233,3,44,0,0.0,0,0.0
2026-07-09T20:08:56,1353,12,493,0,0.0,0,0.0
2026-07-09T20:10:33,233,3,44,0,0.0,0,0.0
2026-07-09T20:10:59,1353,12,493,0,0.0,0,0.0
2026-07-09T20:12:35,233,3,44,0,0.0,0,0.0
2026-07-09T20:13:02,1353,12,493,0,0.0,0,0.0
2026-07-09T20:14:38,233,3,44,0,0.0,0,0.0
2026-07-09T20:15:05,1353,12,493,0,0.0,0,0.0
2026-07-09T20:16:40,233,3,44,0,0.0,0,0.0
2026-07-09T20:17:08,1353,12,493,0,0.0,0,0.0
2026-07-09T20:18:42,233,3,44,0,0.0,0,0.0
2026-07-09T20:19:11,1353,12,493,0,0.0,0,0.0
2026-07-09T20:20:44,233,3,44,0,0.0,0,0.0
2026-07-09T20:21:14,1353,12,493,0,0.0,0,0.0
2026-07-09T20:22:47,233,3,44,0,0.0,0,0.0
2026-07-09T20:23:17,1353,12,493,0,0.0,0,0.0
2026-07-09T20:24:49,233,3,44,0,0.0,0,0.0
2026-07-09T20:25:19,1353,12,493,0,0.0,0,0.0
2026-07-09T20:26:51,233,3,44,0,0.0,0,0.0
2026-07-09T20:27:22,1353,12,493,0,0.0,0,0.0
2026-07-09T20:28:55,233,3,44,0,0.0,0,0.0
2026-07-09T20:29:25,1353,12,493,0,0.0,0,0.0
2026-07-09T20:30:57,233,3,44,0,0.0,0,0.0
2026-07-09T20:31:28,1353,12,493,0,0.0,0,0.0
2026-07-09T20:32:59,233,3,44,0,0.0,0,0.0
2026-07-09T20:33:31,1353,12,493,0,0.0,0,0.0
2026-07-09T20:35:02,233,3,44,0,0.0,0,0.0
2026-07-09T20:35:34,1353,12,493,0,0.0,0,0.0
2026-07-09T20:37:04,233,3,44,0,0.0,0,0.0
2026-07-09T20:37:37,1353,12,493,0,0.0,0,0.0
2026-07-09T20:39:06,233,3,44,0,0.0,0,0.0
2026-07-09T20:39:40,1353,12,493,0,0.0,0,0.0
2026-07-09T20:41:08,233,3,44,0,0.0,0,0.0
2026-07-09T20:41:43,1353,12,493,0,0.0,0,0.0
2026-07-09T20:43:11,233,3,44,0,0.0,0,0.0
2026-07-09T20:43:46,1353,12,493,0,0.0,0,0.0
2026-07-09T20:45:13,233,3,44,0,0.0,0,0.0
2026-07-09T20:45:49,1353,12,493,0,0.0,0,0.0
2026-07-09T20:47:15,233,3,44,0,0.0,0,0.0
2026-07-09T20:47:52,1353,12,493,0,0.0,0,0.0
2026-07-09T20:49:18,233,3,44,0,0.0,0,0.0
2026-07-09T20:49:55,1353,12,493,0,0.0,0,0.0
2026-07-09T20:51:20,233,3,44,0,0.0,0,0.0
2026-07-09T20:51:58,1353,12,493,0,0.0,0,0.0
2026-07-09T20:53:22,233,3,44,0,0.0,0,0.0
2026-07-09T20:54:01,1353,12,493,0,0.0,0,0.0
2026-07-09T20:55:25,233,3,44,0,0.0,0,0.0
2026-07-09T20:56:04,1353,12,493,0,0.0,0,0.0
2026-07-09T20:57:27,233,3,44,0,0.0,0,0.0
2026-07-09T20:58:07,1353,12,493,0,0.0,0,0.0
2026-07-09T20:59:29,233,3,44,0,0.0,0,0.0
2026-07-09T21:00:10,1353,12,493,0,0.0,0,0.0
2026-07-09T21:01:32,233,3,44,0,0.0,0,0.0
2026-07-09T21:02:13,1353,12,493,0,0.0,0,0.0
2026-07-09T21:03:34,233,3,44,0,0.0,0,0.0
2026-07-09T21:04:16,1353,12,493,0,0.0,0,0.0
2026-07-09T21:05:36,233,3,44,0,0.0,0,0.0
2026-07-09T21:06:19,1353,12,493,0,0.0,0,0.0
2026-07-09T21:07:39,233,3,44,0,0.0,0,0.0
2026-07-09T21:08:22,1353,12,493,0,0.0,0,0.0
2026-07-09T21:09:41,233,3,44,0,0.0,0,0.0
2026-07-09T21:10:25,1353,12,493,0,0.0,0,0.0
2026-07-09T21:11:43,233,3,44,0,0.0,0,0.0
2026-07-09T21:12:27,1353,12,493,0,0.0,0,0.0
2026-07-09T21:13:46,233,3,44,0,0.0,0,0.0
2026-07-09T21:14:30,1353,12,493,0,0.0,0,0.0
2026-07-09T21:15:48,233,3,44,0,0.0,0,0.0
2026-07-09T21:16:33,1353,12,493,0,0.0,0,0.0
2026-07-09T21:17:50,233,3,44,0,0.0,0,0.0
2026-07-09T21:18:36,1353,12,493,0,0.0,0,0.0
2026-07-09T21:19:53,233,3,44,0,0.0,0,0.0
2026-07-09T21:20:39,1353,12,493,0,0.0,0,0.0
2026-07-09T21:21:56,233,3,44,0,0.0,0,0.0
2026-07-09T21:22:42,1353,12,493,0,0.0,0,0.0
2026-07-09T21:23:58,233,3,44,0,0.0,0,0.0
2026-07-09T21:24:45,1353,12,493,0,0.0,0,0.0
2026-07-09T21:26:00,233,3,44,0,0.0,0,0.0
2026-07-09T21:26:49,1353,12,493,0,0.0,0,0.0
2026-07-09T21:28:03,233,3,44,0,0.0,0,0.0
2026-07-09T21:28:52,1353,12,493,0,0.0,0,0.0
2026-07-09T21:30:05,233,3,44,0,0.0,0,0.0
2026-07-09T21:30:55,1353,12,493,0,0.0,0,0.0
2026-07-09T21:32:07,233,3,44,0,0.0,0,0.0
2026-07-09T21:32:58,1353,12,493,0,0.0,0,0.0
2026-07-09T21:34:10,233,3,44,0,0.0,0,0.0
2026-07-09T21:35:01,1353,12,493,0,0.0,0,0.0
2026-07-09T21:36:12,233,3,44,0,0.0,0,0.0
2026-07-09T21:37:04,1353,12,493,0,0.0,0,0.0
2026-07-09T21:38:14,233,3,44,0,0.0,0,0.0
2026-07-09T21:39:07,1353,12,493,0,0.0,0,0.0
2026-07-09T21:40:17,233,3,44,0,0.0,0,0.0
2026-07-09T21:41:09,1353,12,493,0,0.0,0,0.0
2026-07-09T21:42:19,233,3,44,0,0.0,0,0.0
2026-07-09T21:43:12,1353,12,493,0,0.0,0,0.0
2026-07-09T21:44:21,233,3,44,0,0.0,0,0.0
2026-07-09T21:45:15,1353,12,493,0,0.0,0,0.0
2026-07-09T21:46:24,233,3,44,0,0.0,0,0.0
2026-07-09T21:47:18,1353,12,493,0,0.0,0,0.0
2026-07-09T21:48:26,233,3,44,0,0.0,0,0.0
2026-07-09T21:49:21,1353,12,493,0,0.0,0,0.0
2026-07-09T21:50:28,233,3,44,0,0.0,0,0.0
2026-07-09T21:51:24,1353,12,493,0,0.0,0,0.0
2026-07-09T21:52:31,233,3,44,0,0.0,0,0.0
2026-07-09T21:53:27,1353,12,493,0,0.0,0,0.0
2026-07-09T21:54:33,233,3,44,0,0.0,0,0.0
2026-07-09T21:55:30,1353,12,493,0,0.0,0,0.0
2026-07-09T21:56:35,233,3,44,0,0.0,0,0.0
2026-07-09T21:57:33,1353,12,493,0,0.0,0,0.0
2026-07-09T21:58:37,233,3,44,0,0.0,0,0.0
2026-07-09T21:59:37,1353,12,493,0,0.0,0,0.0
2026-07-09T22:00:40,233,3,44,0,0.0,0,0.0
2026-07-09T22:01:40,1353,12,493,0,0.0,0,0.0
2026-07-09T22:02:42,233,3,44,0,0.0,0,0.0
2026-07-09T22:03:43,1353,12,493,0,0.0,0,0.0
2026-07-09T22:04:45,233,3,44,0,0.0,0,0.0
2026-07-09T22:05:46,1353,12,493,0,0.0,0,0.0
2026-07-09T22:06:47,233,3,44,0,0.0,0,0.0
2026-07-09T22:07:49,1353,12,493,0,0.0,0,0.0
2026-07-09T22:08:49,233,3,44,0,0.0,0,0.0
2026-07-09T22:09:52,1353,12,493,0,0.0,0,0.0
2026-07-09T22:10:52,233,3,44,0,0.0,0,0.0
2026-07-09T22:11:55,1353,12,493,0,0.0,0,0.0
2026-07-09T22:12:54,233,3,44,0,0.0,0,0.0
2026-07-09T22:13:58,1353,12,493,0,0.0,0,0.0
2026-07-09T22:14:56,233,3,44,0,0.0,0,0.0
2026-07-09T22:16:01,1353,12,493,0,0.0,0,0.0
2026-07-09T22:16:59,233,3,44,0,0.0,0,0.0
2026-07-09T22:18:03,1353,12,493,0,0.0,0,0.0
2026-07-09T22:19:01,233,3,44,0,0.0,0,0.0
2026-07-09T22:20:06,1353,12,493,0,0.0,0,0.0
2026-07-09T22:21:03,233,3,44,0,0.0,0,0.0
2026-07-09T22:22:09,1353,12,493,0,0.0,0,0.0
2026-07-09T22:23:05,233,3,44,0,0.0,0,0.0
2026-07-09T22:24:12,1353,12,493,0,0.0,0,0.0
2026-07-09T22:25:08,233,3,44,0,0.0,0,0.0
2026-07-09T22:26:15,1353,12,493,0,0.0,0,0.0
2026-07-09T22:27:10,233,3,44,0,0.0,0,0.0
2026-07-09T22:28:18,1353,12,493,0,0.0,0,0.0
2026-07-09T22:29:12,233,3,44,0,0.0,0,0.0
2026-07-09T22:30:22,1353,12,493,0,0.0,0,0.0
2026-07-09T22:31:15,233,3,44,0,0.0,0,0.0
2026-07-09T22:32:25,1353,12,493,0,0.0,0,0.0
2026-07-09T22:33:17,233,3,44,0,0.0,0,0.0
2026-07-09T22:34:28,1353,12,493,0,0.0,0,0.0
2026-07-09T22:35:19,233,3,44,0,0.0,0,0.0
2026-07-09T22:36:31,1353,12,493,0,0.0,0,0.0
2026-07-09T22:37:21,233,3,44,0,0.0,0,0.0
2026-07-09T22:38:34,1353,12,493,0,0.0,0,0.0
2026-07-09T22:39:24,233,3,44,0,0.0,0,0.0
2026-07-09T22:40:37,1353,12,493,0,0.0,0,0.0
2026-07-09T22:41:26,233,3,44,0,0.0,0,0.0
2026-07-09T22:42:40,1353,12,493,0,0.0,0,0.0
2026-07-09T22:43:29,233,3,44,0,0.0,0,0.0
2026-07-09T22:44:43,1353,12,493,0,0.0,0,0.0
2026-07-09T22:45:31,233,3,44,0,0.0,0,0.0
2026-07-09T22:46:46,1353,12,493,0,0.0,0,0.0
2026-07-09T22:47:33,233,3,44,0,0.0,0,0.0
2026-07-09T22:48:49,1353,12,493,0,0.0,0,0.0
2026-07-09T22:49:36,233,3,44,0,0.0,0,0.0
2026-07-09T22:50:52,1353,12,493,0,0.0,0,0.0
2026-07-09T22:51:38,233,3,44,0,0.0,0,0.0
